anime;numero_episodio;tipo_episodio;nota_simulada
Naruto Clássico;1;Canônico;6.2
Naruto Clássico;2;Canônico;6.9
Naruto Clássico;3;Canônico;8.8
Naruto Clássico;4;Canônico;6.8
Naruto Clássico;5;Filler;6.7
Naruto Clássico;6;Canônico;7.9
Naruto Clássico;7;Canônico;8.1
Naruto Clássico;8;Canônico;7.9
Naruto Clássico;9;Filler;7.3
Naruto Clássico;10;Canônico;7.3
Naruto Clássico;11;Canônico;7.3
Naruto Clássico;12;Canônico;7.8
Naruto Clássico;13;Canônico;8.1
Naruto Clássico;14;Filler;7.2
Naruto Clássico;15;Canônico;8.1
Naruto Clássico;16;Canônico;7.3
Naruto Clássico;17;Filler;6.6
Naruto Clássico;18;Canônico;8.6
Naruto Clássico;19;Filler;8.0
Naruto Clássico;20;Filler;6.2
Naruto Clássico;21;Canônico;9.1
Naruto Clássico;22;Filler;5.5
Naruto Clássico;23;Canônico;6.3
Naruto Clássico;24;Canônico;8.8
Naruto Clássico;25;Canônico;6.5
Naruto Clássico;26;Filler;6.9
Naruto Clássico;27;Filler;5.9
Naruto Clássico;28;Canônico;7.0
Naruto Clássico;29;Filler;6.1
Naruto Clássico;30;Canônico;8.5
Naruto Clássico;31;Filler;5.7
Naruto Clássico;32;Canônico;8.0
Naruto Clássico;33;Canônico;8.3
Naruto Clássico;34;Canônico;7.5
Naruto Clássico;35;Canônico;6.7
Naruto Clássico;36;Canônico;8.5
Naruto Clássico;37;Canônico;7.7
Naruto Clássico;38;Filler;6.7
Naruto Clássico;39;Filler;5.0
Naruto Clássico;40;Filler;5.5
Naruto Clássico;41;Canônico;7.5
Naruto Clássico;42;Canônico;7.6
Naruto Clássico;43;Canônico;7.5
Naruto Clássico;44;Filler;4.5
Naruto Clássico;45;Filler;7.2
Naruto Clássico;46;Filler;5.3
Naruto Clássico;47;Canônico;7.6
Naruto Clássico;48;Canônico;7.5
Naruto Clássico;49;Filler;7.4
Naruto Clássico;50;Filler;6.5
Naruto Clássico;51;Canônico;7.0
Naruto Clássico;52;Canônico;8.1
Naruto Clássico;53;Filler;6.3
Naruto Clássico;54;Filler;6.1
Naruto Clássico;55;Canônico;8.3
Naruto Clássico;56;Filler;6.9
Naruto Clássico;57;Filler;5.6
Naruto Clássico;58;Canônico;7.3
Naruto Clássico;59;Filler;5.4
Naruto Clássico;60;Canônico;7.0
Naruto Clássico;61;Canônico;9.0
Naruto Clássico;62;Canônico;8.7
Naruto Clássico;63;Filler;7.8
Naruto Clássico;64;Canônico;8.4
Naruto Clássico;65;Canônico;8.0
Naruto Clássico;66;Filler;6.3
Naruto Clássico;67;Filler;4.9
Naruto Clássico;68;Canônico;7.3
Naruto Clássico;69;Canônico;7.2
Naruto Clássico;70;Filler;7.9
Naruto Clássico;71;Canônico;6.6
Naruto Clássico;72;Canônico;8.8
Naruto Clássico;73;Filler;6.4
Naruto Clássico;74;Canônico;6.9
Naruto Clássico;75;Filler;5.2
Naruto Clássico;76;Canônico;8.3
Naruto Clássico;77;Canônico;7.8
Naruto Clássico;78;Filler;6.5
Naruto Clássico;79;Filler;5.8
Naruto Clássico;80;Filler;5.1
Naruto Clássico;81;Filler;5.9
Naruto Clássico;82;Filler;4.2
Naruto Clássico;83;Filler;8.0
Naruto Clássico;84;Filler;6.1
Naruto Clássico;85;Canônico;8.5
Naruto Clássico;86;Filler;4.2
Naruto Clássico;87;Canônico;6.9
Naruto Clássico;88;Canônico;8.5
Naruto Clássico;89;Filler;7.0
Naruto Clássico;90;Canônico;6.9
Naruto Clássico;91;Canônico;9.7
Naruto Clássico;92;Filler;7.0
Naruto Clássico;93;Canônico;7.9
Naruto Clássico;94;Filler;5.3
Naruto Clássico;95;Filler;6.9
Naruto Clássico;96;Canônico;7.2
Naruto Clássico;97;Canônico;8.6
Naruto Clássico;98;Filler;5.8
Naruto Clássico;99;Filler;5.3
Naruto Clássico;100;Canônico;7.8
Naruto Clássico;101;Canônico;8.2
Naruto Clássico;102;Canônico;8.4
Naruto Clássico;103;Canônico;8.5
Naruto Clássico;104;Canônico;7.4
Naruto Clássico;105;Canônico;6.9
Naruto Clássico;106;Canônico;9.0
Naruto Clássico;107;Canônico;7.9
Naruto Clássico;108;Filler;5.9
Naruto Clássico;109;Filler;4.4
Naruto Clássico;110;Canônico;8.3
Naruto Clássico;111;Canônico;9.8
Naruto Clássico;112;Canônico;7.7
Naruto Clássico;113;Canônico;7.3
Naruto Clássico;114;Filler;5.3
Naruto Clássico;115;Canônico;7.0
Naruto Clássico;116;Canônico;8.3
Naruto Clássico;117;Canônico;9.1
Naruto Clássico;118;Canônico;8.2
Naruto Clássico;119;Canônico;8.1
Naruto Clássico;120;Canônico;7.8
Naruto Clássico;121;Canônico;8.0
Naruto Clássico;122;Canônico;7.5
Naruto Clássico;123;Canônico;8.4
Naruto Clássico;124;Canônico;8.1
Naruto Clássico;125;Filler;6.3
Naruto Clássico;126;Filler;7.1
Naruto Clássico;127;Filler;6.9
Naruto Clássico;128;Canônico;9.1
Naruto Clássico;129;Filler;8.1
Naruto Clássico;130;Filler;6.4
Naruto Clássico;131;Canônico;8.0
Naruto Clássico;132;Filler;5.8
Naruto Clássico;133;Filler;5.3
Naruto Clássico;134;Canônico;6.5
Naruto Clássico;135;Filler;5.8
Naruto Clássico;136;Canônico;8.3
Naruto Clássico;137;Filler;5.3
Naruto Clássico;138;Filler;6.3
Naruto Clássico;139;Filler;5.1
Naruto Clássico;140;Canônico;8.1
Naruto Clássico;141;Filler;7.2
Naruto Clássico;142;Canônico;7.6
Naruto Clássico;143;Filler;6.6
Naruto Clássico;144;Canônico;7.0
